[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### APP-INPUT KEY-WITNESS installed -[NSApplication sendEvent:] display-settle=0ms (diagnostic scaffold)
#### APP-INPUT ACTIVATION-WITNESS installed -[NSApplication _handleActivatedEvent:]
#### APP-INPUT MENU-TRACK-WITNESS hook class=NSMenuPresentationInstance types=v28@0:8B16@20
#### APP-INPUT MENU-TRACK-WITNESS installed hooks=1
#### APP-INPUT READY pid=68543 socket=/private/tmp/macws_app_input.68543.sock abi=3 record=52
#### APP-INPUT THREAD pid=68543 socket=3
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x113da8000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=10 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=10 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=11 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=11 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=13 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=13 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=14 late_retries=0
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=389 late_retries=12
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x121e139c0 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x104c10000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### APP-INPUT KEY-WITNESS installed -[NSApplication sendEvent:] display-settle=0ms (diagnostic scaffold)
#### APP-INPUT ACTIVATION-WITNESS installed -[NSApplication _handleActivatedEvent:]
#### APP-INPUT MENU-TRACK-WITNESS hook class=NSMenuPresentationInstance types=v28@0:8B16@20
#### APP-INPUT MENU-TRACK-WITNESS installed hooks=1
#### APP-INPUT READY pid=68547 socket=/private/tmp/macws_app_input.68547.sock abi=3 record=52
#### APP-INPUT THREAD pid=68547 socket=3
[68543:0729/142131.875429:ERROR:third_party/crashpad/crashpad/util/file/file_io.cc:103] ReadExactly: expected 8, observed 0

DevTools listening on ws://127.0.0.1:9222/devtools/browser/8a19b0e3-0be8-46a2-8fd7-1a10487b8d90
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x12a615d20 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x122610de0 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x105bfc000
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x1029cc000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
2026-07-29 14:21:32.233 Electron[68543:12253120] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 14:21:32.233 Electron[68543:12253120] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 14:21:32.234 Electron[68543:12253120] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 14:21:32.330 Electron[68543:12253120] XType: Using static font registry.
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[68550:0729/142132.423952:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[68549:0729/142132.439245:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
#### APP-INPUT SYSTEM-ACTIVATE-EVENT pid=68543 window=0 data1=1 data2=64 retained=YES
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1ed2548d0 method=0x0 orig=0x0 bufferClass=0x1ed254830 method=0x1aedcb9a5 orig=0x1aedaebe8 errorMethod=0x19b607e01 errorOrig=0x19b4d9dcc (file-gated)
#### NSXPCSharedListener class=0x1ed5cfbd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### NSXPCSharedListener connectToService intercepted (graceful fail)
[68543:0729/142132.561668:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
[68543:0729/142132.561854:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
Warning: 'remote-debugging-port' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'remote-allow-origins' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'use-angle' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'ignore-gpu-blocklist' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'disable-features' is not in the list of known options, but still passed to Electron/Chromium.
#### MACWS_AGX_NATIVE pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### MACWS_AGX_NATIVE dlsym(IOGPUResourceCreate) = 0x1aedc20a0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalCommonResourceCreate) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUDeviceCreateWithAPIProperty) = 0x1aedc00fc
#### MACWS_AGX_NATIVE dlsym(_IOGPUMetalAllocateResource) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalAllocateResource) = 0x0
#### AGX_CLASSREF_DIAG newTexture iosurface alloc class @0x22c515298 = 0x22eabe5f0 name=AGXG13GFamilyTexture
#### AGX_CLASSREF_DIAG initImpl method m=0x1f76cd3ad imp=0x1f76b6284 expected stub=0x1f76c6880 real=0x1f76b6284 WHICH=AGXG13GFamilyTexture-real
#### MACWS_AGX_OBJC_AUTDA_PATCH msgSendSuper2=0x191cd1e00 code=0x191cd1e00 autda@0x191cd1e10 insn=0xdac11a30
####   PATCHED autda x16,x17 → xpacd x16 (0xdac11a30 → 0xdac147f0)
#### MACWS_AGX_SEL_DIAG super-init SEL static=0x1cffc6f26 slid=0x1e1c32f26 readable=1
####   bytes="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   sel_registerName(...) = 0x1e1c32f26 name="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   objc_getClass(IOGPUMetalTexture) = 0x1ed254fb0
####   IOGPUMetalTexture method count = 71
####     - initNewTextureData:
####     - updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:
####     - initWithBuffer:descriptor:offset:bytesPerRow:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:isStrideTexture:
####     - initWithDevice:descriptor:iosurface:plane:field:args:argsSize:
####     - initWithDevice:descriptor:sysMemSize:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithDevice:remoteStorageTexture:args:argsSize:
####     - initWithHeap:resource:offset:length:device:descriptor:
####     - initWithTexture:pixelFormat:
####     - initWithTexture:pixelFormat:textureType:levels:slices:
####     - initWithTexture:pixelFormat:textureType:levels:slices:swizzle:
####     - initWithTextureInternal:pixelFormat:textureType:levels:slices:swizzle:compressedView:
####     - initWithPrimaryBuffer:heapIndex:bufferIndex:bufferOffset:length:descriptor:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####   AGXTexture super class = 0x0 ((nil))
####   super responds to "initWithDevice:desc:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:field:args:argsSize:" = 0 (Method=0x0)
####   super responds to "initImplWithDevice:Descriptor:iosurface:plane:buffer:bytesPerRow:allowNPOT:sparsePageSize:isCompressedIOSurface:isHeapBacked:" = 0 (Method=0x0)
#### MACWS_AGX_STUB_FIX objc_msgSendSuper2
####   stub@0x1f76c9fc0 insns=[d01cf7f1 9132a231 f9400230 d71f0a11]
####   slot@0x2315c7ca8 value=0x191cd1e00 sym=objc_msgSendSuper2 base=0x191cc8000 path=/usr/lib/libobjc.A.dylib
####   PATCHED → br 0x191cd1e00 (movz/movk/movk/br)
####   new=[d283c010 f2b239b0 f2c00030 d61f0200]
#### MACWS_AGX_NATIVE objc_getClass(AGXBuffer) = 0x0
#### MACWS_AGX_NATIVE __objc_classlist: 52 entries
####   classlist[0] = 0x22eabe6b8 name=AGXBuffer registered=0x0
####   classlist[1] = 0x22eabe2f8 name=AGXG13GFamilyBinaryArchive registered=0x0
####   classlist[2] = 0x22eabe168 name=AGXG13GFamilyBlitContext registered=0x0
####   classlist[3] = 0x22eabd7e0 name=AGXG13GFamilyResourceStateContext registered=0x0
####   classlist[4] = 0x22eabdfd8 name=AGXG13GFamilyBuffer registered=0x0
